DateTime,Date,Sport Group,Sport,Events Split,Medal Ceremony?,Venue,Latitude,Longitude
7/26/2021 1:00:00 AM,7/26/2021,Skateboarding,Skateboarding,,False,Ariake Urban Sports Park,35.63870992266322,139.78568228668425
7/26/2021 1:00:00 AM,7/26/2021,Skateboarding,Skateboarding,,False,Ariake Urban Sports Park,35.63870992266322,139.78568228668425
7/26/2021 1:00:00 AM,7/26/2021,Skateboarding,Skateboarding,,False,Ariake Urban Sports Park,35.63870992266322,139.78568228668425
7/26/2021 1:00:00 AM,7/26/2021,Shooting,Shooting,,False,Asaka Shooting Range,35.7811380207295,139.58779467064903
7/26/2021 1:00:00 AM,7/26/2021,Rugby,rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 1:00:00 AM,7/26/2021,Rugby,rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 1:00:00 AM,7/26/2021,Rugby,rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 1:00:00 AM,7/26/2021,Rowing,Rowing,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
7/26/2021 1:00:00 AM,7/26/2021,Rowing,Rowing,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
7/26/2021 1:00:00 AM,7/26/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/26/2021 1:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 1:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 1:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 1:00:00 AM,7/26/2021,Volleyball,Beach Volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/26/2021 1:30:00 AM,7/26/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/26/2021 1:30:00 AM,7/26/2021,Archery,Archery,,False,Yumenoshima Park Archery Field,35.65025376166539,139.82892847281852
7/26/2021 2:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 2:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 2:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 2:00:00 AM,7/26/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/26/2021 2:00:00 AM,7/26/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/26/2021 2:00:00 AM,7/26/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/26/2021 2:00:00 AM,7/26/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/26/2021 2:00:00 AM,7/26/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/26/2021 2:00:00 AM,7/26/2021,Baseball,Softball,,False,Yokohama Baseball Stadium,35.44332814187166,139.64046498472052
7/26/2021 2:15:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 2:15:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 2:30:00 AM,7/26/2021,Swimming,Swimming,Men's 100m Breaststroke Victory Ceremony,True,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 2:30:00 AM,7/26/2021,Swimming,Swimming,Men's 100m Breaststroke Victory Ceremony,True,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 2:30:00 AM,7/26/2021,Swimming,Swimming,Men's 100m Breaststroke Victory Ceremony,True,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 3:00:00 AM,7/26/2021,Boxing,boxing,,False,Kokugikan Arena,35.69708642863296,139.79336043405075
7/26/2021 3:00:00 AM,7/26/2021,Martial Arts,Judo,,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/26/2021 3:00:00 AM,7/26/2021,Martial Arts,Judo,,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/26/2021 3:00:00 AM,7/26/2021,Tennis,Tennis,,False,Ariake Tennis Park,35.63522638292027,139.78961039488578
7/26/2021 4:00:00 AM,7/26/2021,Sailing,Sailing,,False,Enoshima Yacht Harbour,35.29979336326726,139.48406276201857
7/26/2021 5:40:00 AM,7/26/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/26/2021 5:45:00 AM,7/26/2021,Archery,Archery,,False,Yumenoshima Park Archery Field,35.65025376166539,139.82892847281852
7/26/2021 5:50:00 AM,7/26/2021,Weightlifting,Weightlifting,,False,Tokyo International Forum,35.67697382447295,139.76380194086386
7/26/2021 6:00:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 6:00:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 6:00:00 AM,7/26/2021,Canoeing,Canoe Slalom,,False,Kasai Canoe Slalom Centre,35.643601065815034,139.85504382104045
7/26/2021 6:00:00 AM,7/26/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
7/26/2021 6:15:00 AM,7/26/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/26/2021 6:20:00 AM,7/26/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
7/26/2021 6:30:00 AM,7/26/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/26/2021 7:00:00 AM,7/26/2021,Volleyball,Beach Volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/26/2021 7:00:00 AM,7/26/2021,Cycling,Cycling Mountain Bike,,False,Izu MTB Course,35.008554056580564,139.01269403251226
7/26/2021 7:00:00 AM,7/26/2021,diving,diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 7:00:00 AM,7/26/2021,diving,diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 7:00:00 AM,7/26/2021,diving,diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 8:30:00 AM,7/26/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 8:30:00 AM,7/26/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 8:30:00 AM,7/26/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/26/2021 9:00:00 AM,7/26/2021,Boxing,Boxing,,False,Kokugikan Arena,35.69708642863296,139.79336043405075
7/26/2021 9:00:00 AM,7/26/2021,Martial Arts,Judo,Men -73 kg Final,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/26/2021 9:00:00 AM,7/26/2021,Martial Arts,Judo,Men -73 kg Final,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/26/2021 9:20:00 AM,7/26/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/26/2021 9:30:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 9:30:00 AM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 10:00:00 AM,7/26/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/26/2021 10:00:00 AM,7/26/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/26/2021 10:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 10:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 10:00:00 AM,7/26/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 10:20:00 AM,7/26/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
7/26/2021 10:30:00 AM,7/26/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/26/2021 11:00:00 AM,7/26/2021,Gymnastics,Artistic Gymnastic,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/26/2021 11:00:00 AM,7/26/2021,Gymnastics,Artistic Gymnastic,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/26/2021 11:00:00 AM,7/26/2021,Gymnastics,Artistic Gymnastic,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/26/2021 11:00:00 AM,7/26/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 11:00:00 AM,7/26/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 11:00:00 AM,7/26/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/26/2021 11:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 11:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 11:00:00 AM,7/26/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/26/2021 11:00:00 AM,7/26/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/26/2021 11:30:00 AM,7/26/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/26/2021 11:40:00 AM,7/26/2021,Volleyball,volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
7/26/2021 11:50:00 AM,7/26/2021,Weightlifting,Weightlifting,,False,Tokyo International Forum,35.67697382447295,139.76380194086386
7/26/2021 12:00:00 PM,7/26/2021,Volleyball,Beach Volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/26/2021 12:00:00 PM,7/26/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/26/2021 12:00:00 PM,7/26/2021,Baseball,Softball,,False,Yokohama Baseball Stadium,35.44332814187166,139.64046498472052
7/26/2021 1:00:00 PM,7/26/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/26/2021 1:00:00 PM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/26/2021 1:00:00 PM,7/26/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/27/2021 10:30:00 PM,7/27/2021,Triathlon,Triathlon,,False,Odaiba Marine Park,35.630141395249126,139.7762643781928
7/27/2021 10:30:00 PM,7/27/2021,Triathlon,Triathlon,,False,Odaiba Marine Park,35.630141395249126,139.7762643781928
7/27/2021 11:00:00 PM,7/27/2021,Surfing,Surfing,,False,Tsurigasaki Surfing Beach,35.336127096773154,140.39491001303773
7/27/2021 12:30:00 AM,7/27/2021,Rowing,Rowing,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
7/27/2021 12:30:00 AM,7/27/2021,Rowing,Rowing,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
7/27/2021 1:00:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 1:00:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 1:00:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 1:00:00 AM,7/27/2021,Shooting,Shooting,,False,Asaka Shooting Range,35.7811380207295,139.58779467064903
7/27/2021 1:00:00 AM,7/27/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/27/2021 1:00:00 AM,7/27/2021,Volleyball,Beach volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/27/2021 1:00:00 AM,7/27/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
7/27/2021 1:30:00 AM,7/27/2021,Archery,Archery,,False,Yumenoshima Park Archery Field,35.65025376166539,139.82892847281852
7/27/2021 1:30:00 AM,7/27/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/27/2021 2:00:00 AM,7/27/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/27/2021 2:00:00 AM,7/27/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/27/2021 2:00:00 AM,7/27/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/27/2021 2:00:00 AM,7/27/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/27/2021 2:00:00 AM,7/27/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
7/27/2021 2:00:00 AM,7/27/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/27/2021 2:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:00:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:00:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:00:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 2:30:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 2:30:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 2:30:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 3:00:00 AM,7/27/2021,Tennis,Tennis,,False,Ariake Tennis Park,35.63522638292027,139.78961039488578
7/27/2021 3:00:00 AM,7/27/2021,Martial Arts,Judo,,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/27/2021 3:00:00 AM,7/27/2021,Martial Arts,Judo,,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/27/2021 3:00:00 AM,7/27/2021,Boxing,Boxing,,False,Kokugikan Arena,35.69708642863296,139.79336043405075
7/27/2021 3:50:00 AM,7/27/2021,Weightlifting,Weightlifting,,False,Tokyo International Forum,35.67697382447295,139.76380194086386
7/27/2021 4:00:00 AM,7/27/2021,Sailing,Sailing,,False,Enoshima Yacht Harbour,35.29979336326726,139.48406276201857
7/27/2021 5:00:00 AM,7/27/2021,Baseball,Softball,,False,Yokohama Baseball Stadium,35.44332814187166,139.64046498472052
7/27/2021 5:30:00 AM,7/27/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/27/2021 5:30:00 AM,7/27/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/27/2021 5:40:00 AM,7/27/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/27/2021 6:00:00 AM,7/27/2021,Canoeing,Canoe Slalom,,False,Kasai Canoe Slalom Centre,35.643601065815034,139.85504382104045
7/27/2021 6:00:00 AM,7/27/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
7/27/2021 6:15:00 AM,7/27/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/27/2021 6:20:00 AM,7/27/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
7/27/2021 6:30:00 AM,7/27/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/27/2021 7:00:00 AM,7/27/2021,Volleyball,Beach Volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/27/2021 7:00:00 AM,7/27/2021,Cycling,Cycling Mountain Bike,,False,Izu MTB Course,35.008554056580564,139.01269403251226
7/27/2021 7:00:00 AM,7/27/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 7:00:00 AM,7/27/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 7:00:00 AM,7/27/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 7:50:00 AM,7/27/2021,Weightlifting,Weightlifting,,False,Tokyo International Forum,35.67697382447295,139.76380194086386
7/27/2021 8:00:00 AM,7/27/2021,Archery,Archery,,False,Yumenoshima Park Archery Field,35.65025376166539,139.82892847281852
7/27/2021 8:30:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 8:30:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 8:30:00 AM,7/27/2021,Rugby,Rugby,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
7/27/2021 9:00:00 AM,7/27/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/27/2021 9:00:00 AM,7/27/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
7/27/2021 9:00:00 AM,7/27/2021,Equestrian,Equestrian,,False,Equestrian Park,35.6369951864692,139.63364991415503
7/27/2021 9:00:00 AM,7/27/2021,Football,Football,,False,Ibaraki Kashima Stadium,35.99213056967567,140.64152126184229
7/27/2021 9:00:00 AM,7/27/2021,Football,Football,,False,Miyagi Stadium,38.33557331725407,140.95096377309127
7/27/2021 9:00:00 AM,7/27/2021,Martial Arts,Judo,Men -81 kg Final,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/27/2021 9:00:00 AM,7/27/2021,Martial Arts,Judo,Men -81 kg Final,False,Nippon Budokan,35.69328639505304,139.74961103902368
7/27/2021 9:00:00 AM,7/27/2021,Boxing,Boxing,,False,Kokugikan Arena,35.69708642863296,139.79336043405075
7/27/2021 10:00:00 AM,7/27/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/27/2021 10:00:00 AM,7/27/2021,Badminton,Badminton,,False,Musashino Forest Sport Plaza,35.66516093172041,139.52508181634872
7/27/2021 10:20:00 AM,7/27/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
7/27/2021 10:30:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 10:30:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 10:30:00 AM,7/27/2021,Fencing,Fencing,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 10:30:00 AM,7/27/2021,Hockey,Hockey,,False,Oi Hockey Stadium,35.59269081886343,139.75405101776522
7/27/2021 9:20:00 AM,7/27/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
7/27/2021 11:00:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 11:00:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 11:00:00 AM,7/27/2021,Swimming,Swimming,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
7/27/2021 11:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 11:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 11:00:00 AM,7/27/2021,Taekwondo,Taekwondo,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
7/27/2021 11:30:00 AM,7/27/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
7/27/2021 11:30:00 AM,7/27/2021,Tennis,Table Tennis,,False,Tokyo Metropolitan Gymnasium,35.679538129089025,139.71224149090568
7/27/2021 11:40:00 AM,7/27/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
7/27/2021 11:45:00 AM,7/27/2021,Gymnastics,Artistic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/27/2021 11:45:00 AM,7/27/2021,Gymnastics,Artistic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/27/2021 11:45:00 AM,7/27/2021,Gymnastics,Artistic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
7/27/2021 11:50:00 AM,7/27/2021,Weightlifting,Weightlifting,,False,Tokyo International Forum,35.67697382447295,139.76380194086386
7/27/2021 12:00:00 PM,7/27/2021,Baseball,Softball,,False,Yokohama Baseball Stadium,35.44332814187166,139.64046498472052
7/27/2021 12:00:00 PM,7/27/2021,Volleyball,Beach Volleyball,,False,Shiokaze Park,35.62426208355979,139.76843705331703
7/27/2021 12:30:00 PM,7/27/2021,Basketball,3x3 Basketball,,False,Aomi Urban Sports Park,35.62349586496833,139.7773659975334
